

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 01:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573     0000                     	;# 
   574     0001                     	;# 
   575     0002                     	;# 
   576     0003                     	;# 
   577     0004                     	;# 
   578     0005                     	;# 
   579     0006                     	;# 
   580     0007                     	;# 
   581     0008                     	;# 
   582     0009                     	;# 
   583     000A                     	;# 
   584     000B                     	;# 
   585     000C                     	;# 
   586     000D                     	;# 
   587     000E                     	;# 
   588     000F                     	;# 
   589     0010                     	;# 
   590     0011                     	;# 
   591     0012                     	;# 
   592     0013                     	;# 
   593     0015                     	;# 
   594     0016                     	;# 
   595     0016                     	;# 
   596     0017                     	;# 
   597     0018                     	;# 
   598     0019                     	;# 
   599     001A                     	;# 
   600     001B                     	;# 
   601     001C                     	;# 
   602     001E                     	;# 
   603     001F                     	;# 
   604     008C                     	;# 
   605     008D                     	;# 
   606     008E                     	;# 
   607     008F                     	;# 
   608     0090                     	;# 
   609     0091                     	;# 
   610     0092                     	;# 
   611     0093                     	;# 
   612     0095                     	;# 
   613     0096                     	;# 
   614     0097                     	;# 
   615     0098                     	;# 
   616     0099                     	;# 
   617     009A                     	;# 
   618     009B                     	;# 
   619     009B                     	;# 
   620     009C                     	;# 
   621     009D                     	;# 
   622     009E                     	;# 
   623     010C                     	;# 
   624     010D                     	;# 
   625     010E                     	;# 
   626     010F                     	;# 
   627     0110                     	;# 
   628     0111                     	;# 
   629     0112                     	;# 
   630     0113                     	;# 
   631     0114                     	;# 
   632     0115                     	;# 
   633     0116                     	;# 
   634     0117                     	;# 
   635     0118                     	;# 
   636     0119                     	;# 
   637     011A                     	;# 
   638     011B                     	;# 
   639     011D                     	;# 
   640     018C                     	;# 
   641     018D                     	;# 
   642     018F                     	;# 
   643     0190                     	;# 
   644     0191                     	;# 
   645     0191                     	;# 
   646     0192                     	;# 
   647     0193                     	;# 
   648     0193                     	;# 
   649     0193                     	;# 
   650     0194                     	;# 
   651     0195                     	;# 
   652     0196                     	;# 
   653     0199                     	;# 
   654     019A                     	;# 
   655     019B                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019C                     	;# 
   660     019C                     	;# 
   661     019D                     	;# 
   662     019E                     	;# 
   663     019F                     	;# 
   664     020D                     	;# 
   665     0210                     	;# 
   666     0211                     	;# 
   667     0212                     	;# 
   668     0213                     	;# 
   669     0214                     	;# 
   670     0215                     	;# 
   671     0215                     	;# 
   672     0216                     	;# 
   673     0217                     	;# 
   674     0291                     	;# 
   675     0291                     	;# 
   676     0292                     	;# 
   677     0293                     	;# 
   678     0294                     	;# 
   679     0295                     	;# 
   680     0295                     	;# 
   681     0296                     	;# 
   682     0298                     	;# 
   683     0298                     	;# 
   684     0299                     	;# 
   685     029A                     	;# 
   686     029B                     	;# 
   687     029C                     	;# 
   688     029C                     	;# 
   689     029D                     	;# 
   690     029E                     	;# 
   691     029F                     	;# 
   692     0311                     	;# 
   693     0311                     	;# 
   694     0312                     	;# 
   695     0313                     	;# 
   696     0314                     	;# 
   697     0315                     	;# 
   698     0315                     	;# 
   699     0316                     	;# 
   700     0318                     	;# 
   701     0318                     	;# 
   702     0319                     	;# 
   703     031A                     	;# 
   704     031C                     	;# 
   705     031C                     	;# 
   706     031D                     	;# 
   707     031E                     	;# 
   708     0394                     	;# 
   709     0395                     	;# 
   710     0396                     	;# 
   711     0415                     	;# 
   712     0416                     	;# 
   713     0417                     	;# 
   714     041C                     	;# 
   715     041D                     	;# 
   716     041E                     	;# 
   717     0791                     	;# 
   718     0792                     	;# 
   719     0793                     	;# 
   720     0794                     	;# 
   721     0795                     	;# 
   722     0798                     	;# 
   723     0799                     	;# 
   724     079A                     	;# 
   725     07A0                     	;# 
   726     07A1                     	;# 
   727     07A2                     	;# 
   728     07A3                     	;# 
   729     07A4                     	;# 
   730     07A5                     	;# 
   731     07A6                     	;# 
   732     07A7                     	;# 
   733     07A8                     	;# 
   734     07A9                     	;# 
   735     07AA                     	;# 
   736     07AB                     	;# 
   737     0FE4                     	;# 
   738     0FE5                     	;# 
   739     0FE6                     	;# 
   740     0FE7                     	;# 
   741     0FE8                     	;# 
   742     0FE9                     	;# 
   743     0FEA                     	;# 
   744     0FEB                     	;# 
   745     0FED                     	;# 
   746     0FEE                     	;# 
   747     0FEF                     	;# 
   748                           
   749                           	psect	idataBANK0
   750     0637                     __pidataBANK0:
   751                           
   752                           ;initializer for _decoAC
   753     0637  3440               	retlw	64
   754     0638  3479               	retlw	121
   755     0639  3424               	retlw	36
   756     063A  3430               	retlw	48
   757     063B  3419               	retlw	25
   758     063C  3412               	retlw	18
   759     063D  3402               	retlw	2
   760     063E  3478               	retlw	120
   761     063F  3400               	retlw	0
   762     0640  3418               	retlw	24
   763                           
   764                           ;initializer for _decoCC
   765     0641  34BF               	retlw	191
   766     0642  3486               	retlw	134
   767     0643  34DB               	retlw	219
   768     0644  34CF               	retlw	207
   769     0645  34E6               	retlw	230
   770     0646  34ED               	retlw	237
   771     0647  34FD               	retlw	253
   772     0648  3487               	retlw	135
   773     0649  34FF               	retlw	255
   774     064A  34E7               	retlw	231
   775     000C                     _PORTAbits	set	12
   776     008D                     _TRISBbits	set	141
   777     008C                     _TRISAbits	set	140
   778     008D                     _TRISB	set	141
   779     010D                     _LATBbits	set	269
   780     010D                     _LATB	set	269
   781     010C                     _LATAbits	set	268
   782     018C                     _ANSELAbits	set	396
   783     018D                     _ANSELB	set	397
   784                           
   785                           	psect	cinit
   786     07EA                     start_initialization:	
   787                           ; #config settings
   788                           
   789     07EA                     __initialization:
   790                           
   791                           ; Initialize objects allocated to BANK0
   792     07EA  3037               	movlw	low __pidataBANK0
   793     07EB  0084               	movwf	4
   794     07EC  3086               	movlw	(high __pidataBANK0)| (0+128)
   795     07ED  0085               	movwf	5
   796     07EE  3020               	movlw	low __pdataBANK0
   797     07EF  0086               	movwf	6
   798     07F0  3000               	movlw	high __pdataBANK0
   799     07F1  0087               	movwf	7
   800     07F2  3014               	movlw	20
   801     07F3  3186  2631  3187   	fcall	init_ram
   802                           
   803                           ; Clear objects allocated to COMMON
   804     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   805     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   806     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   807     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   808     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   809     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   810     07FC  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   811     07FD                     end_of_initialization:	
   812                           ;End of C runtime variable initialization code
   813                           
   814     07FD                     __end_of__initialization:
   815     07FD  0020               	movlb	0
   816     07FE  3186  2E4B         	ljmp	_main	;jump to C main() function
   817                           
   818                           	psect	bssCOMMON
   819     0070                     __pbssCOMMON:
   820     0070                     _num:
   821     0070                     	ds	2
   822     0072                     _decena:
   823     0072                     	ds	2
   824     0074                     _unidad:
   825     0074                     	ds	2
   826     0076                     _cont:
   827     0076                     	ds	1
   828                           
   829                           	psect	dataBANK0
   830     0020                     __pdataBANK0:
   831     0020                     _decoAC:
   832     0020                     	ds	10
   833     002A                     _decoCC:
   834     002A                     	ds	10
   835                           
   836                           	psect	inittext
   837     0631                     init_ram:
   838     0631  00FE               	movwf	btemp
   839     0632                     initloop:
   840     0632  0012               	moviw fsr0++
   841     0633  001E               	movwi fsr1++
   842     0634  0BFE               	decfsz	btemp,f
   843     0635  2E32               	goto	initloop
   844     0636  3400               	retlw	0
   845                           
   846                           	psect	cstackCOMMON
   847     0077                     __pcstackCOMMON:
   848     0077                     ??_main:
   849     0077                     ?_main:	
   850                           ; 1 bytes @ 0x0
   851                           
   852                           
   853                           ; 2 bytes @ 0x0
   854     0077                     	ds	1
   855                           
   856                           	psect	maintext
   857     064B                     __pmaintext:	
   858 ;;
   859 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   860 ;;
   861 ;; *************** function _main *****************
   862 ;; Defined at:
   863 ;;		line 11 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;                  2   32[None  ] int 
   870 ;; Registers used:
   871 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : B1F/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   881 ;;Total ram usage:        1 bytes
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     064B                     _main:	
   890                           ;psect for function _main
   891                           
   892     064B                     l888:	
   893                           ;incstack = 0
   894                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   895                           
   896                           
   897                           ;main.c: 13:  TRISB= 0x00;
   898     064B  0021               	movlb	1	; select bank1
   899     064C  018D               	clrf	13	;volatile
   900                           
   901                           ;main.c: 14:     ANSELB =0x00;
   902     064D  0023               	movlb	3	; select bank3
   903     064E  018D               	clrf	13	;volatile
   904     064F                     l890:
   905                           
   906                           ;main.c: 16:     TRISAbits.TRISA0=0;
   907     064F  0021               	movlb	1	; select bank1
   908     0650  100C               	bcf	12,0	;volatile
   909     0651                     l892:
   910                           
   911                           ;main.c: 17:     TRISAbits.TRISA1=0;
   912     0651  108C               	bcf	12,1	;volatile
   913     0652                     l894:
   914                           
   915                           ;main.c: 18:     TRISAbits.TRISA2=1;
   916     0652  150C               	bsf	12,2	;volatile
   917     0653                     l896:
   918                           
   919                           ;main.c: 19:     TRISAbits.TRISA3=1;
   920     0653  158C               	bsf	12,3	;volatile
   921     0654                     l898:
   922                           
   923                           ;main.c: 21:     ANSELAbits.ANSA0=0;
   924     0654  0023               	movlb	3	; select bank3
   925     0655  100C               	bcf	12,0	;volatile
   926     0656                     l900:
   927                           
   928                           ;main.c: 22:     ANSELAbits.ANSA1=0;
   929     0656  108C               	bcf	12,1	;volatile
   930     0657                     l902:
   931                           
   932                           ;main.c: 23:     ANSELAbits.ANSA2=0;
   933     0657  110C               	bcf	12,2	;volatile
   934     0658                     l904:
   935                           
   936                           ;main.c: 24:     ANSELAbits.ANSA3=0;
   937     0658  118C               	bcf	12,3	;volatile
   938     0659                     l906:
   939                           
   940                           ;main.c: 27:     {if(PORTAbits.RA2 == 1 && PORTAbits.RA3 == 0){
   941     0659  0020               	movlb	0	; select bank0
   942     065A  1D0C               	btfss	12,2	;volatile
   943     065B  2E5D               	goto	u201
   944     065C  2E5E               	goto	u200
   945     065D                     u201:
   946     065D  2EA0               	goto	l940
