

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 01:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1668                           
  1669                           ;Config register CONFIG2 @ 0x8008
  1670                           ;	Flash Memory Self-Write Protection
  1671                           ;	WRT = OFF, Write protection off
  1672                           ;	Voltage Regulator Capacitor Enable
  1673                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1674                           ;	PLL Enable
  1675                           ;	PLLEN = OFF, 4x PLL disabled
  1676                           ;	Stack Overflow/Underflow Reset Enable
  1677                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1678                           ;	Brown-out Reset Voltage Selection
  1679                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1680                           ;	Low-Voltage Programming Enable
  1681                           ;	LVP = ON, Low-voltage programming enabled
  1682     8008                     	org	32776
  1683     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       8
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 01:35:45 2023

                    l900 0656                      l910 0662                      l902 0657  
                    l920 0674                      l912 0664                      l904 0658  
                    l930 0688                      l922 0676                      l914 0666  
                    l906 0659                      l932 068F                      l924 0677  
                    l916 0667                      l908 065E                      l940 06A0  
                    l950 06B0                      l942 06A5                      l934 0693  
                    l926 067D                      l918 066D                      l960 06CD  
                    l952 06B6                      l944 06A9                      l936 0695  
                    l928 0684                      l962 06D1                      l954 06BD  
                    l946 06AD                      l970 06ED                      l938 069C  
                    l890 064F                      l980 06FD                      l972 06F2  
                    l964 06D7                      l956 06BF                      l948 06AF  
                    l892 0651                      l982 0703                      l974 06F6  
                    l990 071A                      l966 06DF                      l958 06C6  
                    l894 0652                      l992 071F                      l984 070A  
                    l976 06FA                      l968 06E5                      l896 0653  
                    l888 064B                      l994 0723                      l986 070C  
                    l978 06FC                      l898 0654                      l996 0729  
                    l988 0713                      l998 072C                      u200 065E  
                    u201 065D                      u210 0662                      u211 0661  
                    u300 071F                      u220 068F                      u301 071E  
                    u221 068E                      u310 0723                      u230 069C  
                    u311 0722                      u231 069B                      u320 0729  
                    u240 06A5                      u321 0728                      u241 06A4  
                    u330 075C                      u250 06A9                      u331 075B  
                    u251 06A8                      u340 076F                      u260 06D7  
                    u341 076E                      u261 06D6                      u350 0779  
                    u270 06E5                      u351 0778                      u335 0758  
                    u271 06E4                      u407 0680                      u360 07AC  
                    u280 06F2                      u361 07AB                      u345 076B  
                    u281 06F1                      u417 06B9                      u370 07B8  
                    u290 06F6                      u507 07E3                      u371 07B7  
                    u291 06F5                      u427 06C9                      u380 07C7  
                    u381 07C6                      u365 07A8                      u437 0706  
                    u447 0716                      u457 0735                      u467 0745  
                    u477 0785                      u397 0670                      u487 0795  
                    u497 07D3                      _num 0070                      wreg 0009  
                   l1000 0732                     l1010 074F                     l1002 0739  
                   l1012 075C                     l1004 073B                     l1020 0773  
                   l1030 078B                     l1022 0779                     l1014 0760  
                   l1006 073C                     l1040 07B4                     l1032 078C  
                   l1024 077C                     l1016 0762                     l1008 0749  
                   l1050 07D0                     l1042 07B8                     l1034 0799  
                   l1026 0782                     l1018 076F                     l1052 07D7  
                   l1036 079F                     l1028 0789                     l1044 07C0  
                   l1054 07D9                     l1046 07C7                     l1038 07AC  
                   l1056 07DA                     l1048 07CA                     _LATB 010D  
                   _cont 0076                     _main 064B                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0077                    _TRISB 008D                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 0077                   _ANSELB 018D                   _decoAC 0020  
                 _decoCC 002A                   _decena 0072                   _unidad 0074  
__end_of__initialization 07FD           __pcstackCOMMON 0077             __pidataBANK0 0637  
             __pmaintext 064B     end_of_initialization 07FD                  init_ram 0631  
                initloop 0632                _PORTAbits 000C                _TRISAbits 008C  
              _TRISBbits 008D      start_initialization 07EA              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0003                 _LATAbits 010C  
               _LATBbits 010D               _ANSELAbits 018C  
