

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 02:00:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
  1671     07DC  3002               	movlw	2
  1672     07DD  00F8               	movwf	??_main+1
  1673     07DE  3045               	movlw	69
  1674     07DF  00F7               	movwf	??_main
  1675     07E0  30AA               	movlw	170
  1676     07E1                     u507:
  1677     07E1  0B89               	decfsz	9,f
  1678     07E2  2FE1               	goto	u507
  1679     07E3  0BF7               	decfsz	??_main,f
  1680     07E4  2FE1               	goto	u507
  1681     07E5  0BF8               	decfsz	??_main+1,f
  1682     07E6  2FE1               	goto	u507
  1683     07E7  2E29               	goto	l906
  1684     07E8  3180  2802         	ljmp	start
  1685     07EA                     __end_of_main:
  1686     007E                     btemp	set	126	;btemp
  1687     007E                     wtemp0	set	126
  1688                           
  1689                           	psect	config
  1690                           
  1691                           ;Config register CONFIG1 @ 0x8007
  1692                           ;	Oscillator Selection
  1693                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1694                           ;	Watchdog Timer Enable
  1695                           ;	WDTE = OFF, WDT disabled
  1696                           ;	Power-up Timer Enable
  1697                           ;	PWRTE = OFF, PWRT disabled
  1698                           ;	MCLR Pin Function Select
  1699                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1700                           ;	Flash Program Memory Code Protection
  1701                           ;	CP = OFF, Program memory code protection is disabled
  1702                           ;	Data Memory Code Protection
  1703                           ;	CPD = OFF, Data memory code protection is disabled
  1704                           ;	Brown-out Reset Enable
  1705                           ;	BOREN = ON, Brown-out Reset enabled
  1706                           ;	Clock Out Enable
  1707                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1708                           ;	Internal/External Switchover
  1709                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1710                           ;	Fail-Safe Clock Monitor Enable
  1711                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1712     8007                     	org	32775
  1713     8007  3FE2               	dw	16354
  1714                           
  1715                           ;Config register CONFIG2 @ 0x8008
  1716                           ;	Flash Memory Self-Write Protection
  1717                           ;	WRT = OFF, Write protection off
  1718                           ;	Voltage Regulator Capacitor Enable
  1719                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1720                           ;	PLL Enable
  1721                           ;	PLLEN = OFF, 4x PLL disabled
  1722                           ;	Stack Overflow/Underflow Reset Enable
  1723                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1724                           ;	Brown-out Reset Voltage Selection
  1725                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1726                           ;	Low-Voltage Programming Enable
  1727                           ;	LVP = ON, Low-voltage programming enabled
  1728     8008                     	org	32776
  1729     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       9
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 02:00:47 2023

                    l900 0626                      l910 0632                      l902 0627  
                    l920 0648                      l912 0634                      l904 0628  
                    l930 0660                      l922 064A                      l914 0636  
                    l906 0629                      l932 0667                      l924 064B  
                    l916 0637                      l908 062E                      l940 0678  
                    l950 0688                      l942 067D                      l934 066B  
                    l926 0651                      l918 063D                      l960 06AD  
                    l952 068E                      l944 0681                      l936 066D  
                    l928 065C                      l962 06B1                      l954 0699  
                    l946 0685                      l970 06CD                      l938 0674  
                    l890 061F                      l980 06DD                      l972 06D2  
                    l964 06B7                      l956 069B                      l948 0687  
                    l892 0621                      l982 06E3                      l974 06D6  
                    l990 0702                      l966 06BF                      l958 06A2  
                    l894 0622                      l992 0707                      l984 06EE  
                    l976 06DA                      l968 06C5                      l896 0623  
                    l888 061B                      l994 070B                      l986 06F0  
                    l978 06DC                      l898 0624                      l996 0711  
                    l988 06F7                      l998 0714                      u200 062E  
                    u201 062D                      u210 0632                      u211 0631  
                    u300 0707                      u220 0667                      u301 0706  
                    u221 0666                      u310 070B                      u230 0674  
                    u311 070A                      u231 0673                      u320 0711  
                    u240 067D                      u321 0710                      u241 067C  
                    u330 074C                      u250 0681                      u331 074B  
                    u251 0680                      u340 075F                      u260 06B7  
                    u341 075E                      u261 06B6                      u350 0769  
                    u270 06C5                      u351 0768                      u335 0748  
                    u271 06C4                      u407 0656                      u360 07A4  
                    u280 06D2                      u361 07A3                      u345 075B  
                    u281 06D1                      u417 0693                      u370 07B0  
                    u290 06D6                      u507 07E1                      u371 07AF  
                    u291 06D5                      u427 06A7                      u380 07BF  
                    u381 07BE                      u365 07A0                      u437 06E8  
                    u447 06FC                      u457 071F                      u467 0733  
                    u477 0777                      u397 0642                      u487 078B  
                    u497 07CD                      _num 0070                      wreg 0009  
                   l1000 071A                     l1010 073F                     l1002 0725  
                   l1012 074C                     l1004 0727                     l1020 0763  
                   l1030 077F                     l1022 0769                     l1014 0750  
                   l1006 0728                     l1040 07AC                     l1032 0780  
                   l1024 076C                     l1016 0752                     l1008 0739  
                   l1050 07C8                     l1042 07B0                     l1034 0791  
                   l1026 0772                     l1018 075F                     l1052 07D3  
                   l1036 0797                     l1028 077D                     l1044 07B8  
                   l1054 07D5                     l1046 07BF                     l1038 07A4  
                   l1056 07D6                     l1048 07C2                     _LATD 010F  
                   _cont 0076                     _main 061B                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0002  
                  ?_main 0077                    _TRISD 008F                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 0077                   _ANSELD 018F                   _decoAC 0020  
                 _decoCC 002A                   _decena 0072                   _unidad 0074  
__end_of__initialization 07FD           __pcstackCOMMON 0077             __pidataBANK0 0607  
             __pmaintext 061B     end_of_initialization 07FD                  init_ram 0601  
                initloop 0602                _PORTBbits 000D                _TRISBbits 008D  
    start_initialization 07EA              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0003                 _LATBbits 010D               _ANSELBbits 018D  
