

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     000E                     _PORTC	set	14
   573     000D                     _PORTB	set	13
   574     000F                     _PORTD	set	15
   575     008E                     _TRISC	set	142
   576     008D                     _TRISB	set	141
   577     008F                     _TRISD	set	143
   578                           
   579                           	psect	cinit
   580     07FD                     start_initialization:	
   581                           ; #config settings
   582                           
   583     07FD                     __initialization:
   584     07FD                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587     07FD                     __end_of__initialization:
   588     07FD  0020               	movlb	0
   589     07FE  3186  2EAA         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	cstackCOMMON
   592     0070                     __pcstackCOMMON:
   593     0070                     ?_semaforo1:
   594     0070                     ??_semaforo1:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_semaforo2:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_semaforo2:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_semaforo3:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ??_semaforo3:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_main:	
   610                           ; 1 bytes @ 0x0
   611                           
   612                           
   613                           ; 2 bytes @ 0x0
   614     0070                     	ds	2
   615     0072                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x2
   618     0072                     	ds	2
   619                           
   620                           	psect	maintext
   621     06AA                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 12 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  2   24[None  ] int 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B1F/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   643 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;Total ram usage:        2 bytes
   646 ;; Hardware stack levels required when called: 1
   647 ;; This function calls:
   648 ;;		_semaforo1
   649 ;;		_semaforo2
   650 ;;		_semaforo3
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656     06AA                     _main:	
   657                           ;psect for function _main
   658                           
   659     06AA                     l717:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   662                           
   663                           
   664                           ;main.c: 14:     TRISD = 0b00000000;
   665     06AA  0021               	movlb	1	; select bank1
   666     06AB  018F               	clrf	15	;volatile
   667                           
   668                           ;main.c: 15:  TRISB = 0b00000000;
   669     06AC  018D               	clrf	13	;volatile
   670                           
   671                           ;main.c: 16:  TRISC = 0b00000000;
   672     06AD  018E               	clrf	14	;volatile
   673     06AE                     l719:
   674                           
   675                           ;main.c: 18:     {;main.c: 19:   semaforo1();
   676     06AE  3187  2798  3186   	fcall	_semaforo1
   677     06B1                     l721:
   678                           
   679                           ;main.c: 20:   _delay((unsigned long)((500)*(20000000UL/4000.0)));
   680     06B1  300D               	movlw	13
   681     06B2  00F3               	movwf	??_main+1
   682     06B3  30AF               	movlw	175
   683     06B4  00F2               	movwf	??_main
   684     06B5  30B6               	movlw	182
   685     06B6                     u17:
   686     06B6  0B89               	decfsz	9,f
   687     06B7  2EB6               	goto	u17
   688     06B8  0BF2               	decfsz	??_main,f
   689     06B9  2EB6               	goto	u17
   690     06BA  0BF3               	decfsz	??_main+1,f
   691     06BB  2EB6               	goto	u17
   692     06BC  3200               	nop2
   693     06BD                     l723:
   694                           
   695                           ;main.c: 21:   semaforo2();
   696     06BD  3186  26DE  3186   	fcall	_semaforo2
   697     06C0                     l725:
   698                           
   699                           ;main.c: 22:   _delay((unsigned long)((500)*(20000000UL/4000.0)));
   700     06C0  300D               	movlw	13
   701     06C1  00F3               	movwf	??_main+1
   702     06C2  30AF               	movlw	175
   703     06C3  00F2               	movwf	??_main
   704     06C4  30B6               	movlw	182
   705     06C5                     u27:
   706     06C5  0B89               	decfsz	9,f
   707     06C6  2EC5               	goto	u27
   708     06C7  0BF2               	decfsz	??_main,f
   709     06C8  2EC5               	goto	u27
   710     06C9  0BF3               	decfsz	??_main+1,f
   711     06CA  2EC5               	goto	u27
   712     06CB  3200               	nop2
   713     06CC                     l727:
   714                           
   715                           ;main.c: 23:   semaforo3();
   716     06CC  3187  2735  3186   	fcall	_semaforo3
   717     06CF                     l729:
   718                           
   719                           ;main.c: 24:   _delay((unsigned long)((500)*(20000000UL/4000.0)));
   720     06CF  300D               	movlw	13
   721     06D0  00F3               	movwf	??_main+1
   722     06D1  30AF               	movlw	175
   723     06D2  00F2               	movwf	??_main
   724     06D3  30B6               	movlw	182
   725     06D4                     u37:
   726     06D4  0B89               	decfsz	9,f
   727     06D5  2ED4               	goto	u37
   728     06D6  0BF2               	decfsz	??_main,f
   729     06D7  2ED4               	goto	u37
   730     06D8  0BF3               	decfsz	??_main+1,f
   731     06D9  2ED4               	goto	u37
   732     06DA  3200               	nop2
   733     06DB  2EAE               	goto	l719
   734     06DC  3180  2802         	ljmp	start
   735     06DE                     __end_of_main:
   736                           
   737                           	psect	text1
   738     0735                     __ptext1:	
   739 ;; *************** function _semaforo3 *****************
   740 ;; Defined at:
   741 ;;		line 69 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   757 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;Total ram usage:        2 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; This function calls:
   762 ;;		Nothing
   763 ;; This function is called by:
   764 ;;		_main
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768     0735                     _semaforo3:	
   769                           ;psect for function _semaforo3
   770                           
   771     0735                     l693:	
   772                           ;incstack = 0
   773                           ; Regs used in _semaforo3: [wreg+status,2]
   774                           
   775                           
   776                           ;main.c: 71:  PORTD = (1<<0);
   777     0735  3001               	movlw	1
   778     0736  0020               	movlb	0	; select bank0
   779     0737  008F               	movwf	15	;volatile
   780                           
   781                           ;main.c: 72:  PORTB = (1<<0);
   782     0738  3001               	movlw	1
   783     0739  008D               	movwf	13	;volatile
   784                           
   785                           ;main.c: 73:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
   786     073A  3008               	movlw	8
   787     073B  00F1               	movwf	??_semaforo3+1
   788     073C  309D               	movlw	157
   789     073D  00F0               	movwf	??_semaforo3
   790     073E  3006               	movlw	6
   791     073F                     u47:
   792     073F  0B89               	decfsz	9,f
   793     0740  2F3F               	goto	u47
   794     0741  0BF0               	decfsz	??_semaforo3,f
   795     0742  2F3F               	goto	u47
   796     0743  0BF1               	decfsz	??_semaforo3+1,f
   797     0744  2F3F               	goto	u47
   798     0745                     l695:
   799                           
   800                           ;main.c: 74:  PORTC = 0x00;
   801     0745  0020               	movlb	0	; select bank0
   802     0746  018E               	clrf	14	;volatile
   803     0747                     l697:
   804                           
   805                           ;main.c: 75:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   806     0747  3082               	movlw	130
   807     0748  00F0               	movwf	??_semaforo3
   808     0749  30DE               	movlw	222
   809     074A                     u57:
   810     074A  0B89               	decfsz	9,f
   811     074B  2F4A               	goto	u57
   812     074C  0BF0               	decfsz	??_semaforo3,f
   813     074D  2F4A               	goto	u57
   814     074E                     l699:
   815                           
   816                           ;main.c: 76:  PORTC = (1<<1);
   817     074E  3002               	movlw	2
   818     074F  0020               	movlb	0	; select bank0
   819     0750  008E               	movwf	14	;volatile
   820     0751                     l701:
   821                           
   822                           ;main.c: 77:  _delay((unsigned long)((300)*(20000000UL/4000.0)));
   823     0751  3008               	movlw	8
   824     0752  00F1               	movwf	??_semaforo3+1
   825     0753  309D               	movlw	157
   826     0754  00F0               	movwf	??_semaforo3
   827     0755  3006               	movlw	6
   828     0756                     u67:
   829     0756  0B89               	decfsz	9,f
   830     0757  2F56               	goto	u67
   831     0758  0BF0               	decfsz	??_semaforo3,f
   832     0759  2F56               	goto	u67
   833     075A  0BF1               	decfsz	??_semaforo3+1,f
   834     075B  2F56               	goto	u67
   835                           
   836                           ;main.c: 78:  PORTC = 0x00;
   837     075C  0020               	movlb	0	; select bank0
   838     075D  018E               	clrf	14	;volatile
   839     075E                     l703:
   840                           
   841                           ;main.c: 79:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   842     075E  3082               	movlw	130
   843     075F  00F0               	movwf	??_semaforo3
   844     0760  30DE               	movlw	222
   845     0761                     u77:
   846     0761  0B89               	decfsz	9,f
   847     0762  2F61               	goto	u77
   848     0763  0BF0               	decfsz	??_semaforo3,f
   849     0764  2F61               	goto	u77
   850     0765                     l705:
   851                           
   852                           ;main.c: 80:  PORTC = (1<<2);
   853     0765  3004               	movlw	4
   854     0766  0020               	movlb	0	; select bank0
   855     0767  008E               	movwf	14	;volatile
   856     0768                     l707:
   857                           
   858                           ;main.c: 81:  _delay((unsigned long)((500)*(20000000UL/4000.0)));
   859     0768  300D               	movlw	13
   860     0769  00F1               	movwf	??_semaforo3+1
   861     076A  30AF               	movlw	175
   862     076B  00F0               	movwf	??_semaforo3
   863     076C  30B6               	movlw	182
   864     076D                     u87:
   865     076D  0B89               	decfsz	9,f
   866     076E  2F6D               	goto	u87
   867     076F  0BF0               	decfsz	??_semaforo3,f
   868     0770  2F6D               	goto	u87
   869     0771  0BF1               	decfsz	??_semaforo3+1,f
   870     0772  2F6D               	goto	u87
   871     0773  3200               	nop2
   872     0774                     l709:
   873                           
   874                           ;main.c: 82:  PORTC = 0x00;
   875     0774  0020               	movlb	0	; select bank0
   876     0775  018E               	clrf	14	;volatile
   877                           
   878                           ;main.c: 83:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   879     0776  3082               	movlw	130
   880     0777  00F0               	movwf	??_semaforo3
   881     0778  30DE               	movlw	222
   882     0779                     u97:
   883     0779  0B89               	decfsz	9,f
   884     077A  2F79               	goto	u97
   885     077B  0BF0               	decfsz	??_semaforo3,f
