

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 09:40:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   898                           ;main.c: 40: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   899     07D3  3003               	movlw	3
   900     07D4  00F1               	movwf	??_main+1
   901     07D5  308A               	movlw	138
   902     07D6  00F0               	movwf	??_main
   903     07D7  3056               	movlw	86
   904     07D8                     u137:
   905     07D8  0B89               	decfsz	9,f
   906     07D9  2FD8               	goto	u137
   907     07DA  0BF0               	decfsz	??_main,f
   908     07DB  2FD8               	goto	u137
   909     07DC  0BF1               	decfsz	??_main+1,f
   910     07DD  2FD8               	goto	u137
   911     07DE                     l676:
   912                           
   913                           ;main.c: 41: PORTD = 0b00000011;
   914     07DE  3003               	movlw	3
   915     07DF  0020               	movlb	0	; select bank0
   916     07E0  008F               	movwf	15	;volatile
   917     07E1                     l678:
   918                           
   919                           ;main.c: 42: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   920     07E1  3003               	movlw	3
   921     07E2  00F1               	movwf	??_main+1
   922     07E3  308A               	movlw	138
   923     07E4  00F0               	movwf	??_main
   924     07E5  3056               	movlw	86
   925     07E6                     u147:
   926     07E6  0B89               	decfsz	9,f
   927     07E7  2FE6               	goto	u147
   928     07E8  0BF0               	decfsz	??_main,f
   929     07E9  2FE6               	goto	u147
   930     07EA  0BF1               	decfsz	??_main+1,f
   931     07EB  2FE6               	goto	u147
   932     07EC                     l680:
   933                           
   934                           ;main.c: 43: PORTD = 0b00000001;
   935     07EC  3001               	movlw	1
   936     07ED  0020               	movlb	0	; select bank0
   937     07EE  008F               	movwf	15	;volatile
   938     07EF                     l682:
   939                           
   940                           ;main.c: 44: _delay((unsigned long)((100)*(20000000UL/4000.0)));
   941     07EF  3003               	movlw	3
   942     07F0  00F1               	movwf	??_main+1
   943     07F1  308A               	movlw	138
   944     07F2  00F0               	movwf	??_main
   945     07F3  3056               	movlw	86
   946     07F4                     u157:
   947     07F4  0B89               	decfsz	9,f
   948     07F5  2FF4               	goto	u157
   949     07F6  0BF0               	decfsz	??_main,f
   950     07F7  2FF4               	goto	u157
   951     07F8  0BF1               	decfsz	??_main+1,f
   952     07F9  2FF4               	goto	u157
   953     07FA  2F28               	goto	l624
   954     07FB  3180  2802         	ljmp	start
   955     07FD                     __end_of_main:
   956     007E                     btemp	set	126	;btemp
   957     007E                     wtemp0	set	126
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x8007
   962                           ;	Oscillator Selection
   963                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   964                           ;	Watchdog Timer Enable
   965                           ;	WDTE = OFF, WDT disabled
   966                           ;	Power-up Timer Enable
   967                           ;	PWRTE = OFF, PWRT disabled
   968                           ;	MCLR Pin Function Select
   969                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   970                           ;	Flash Program Memory Code Protection
   971                           ;	CP = OFF, Program memory code protection is disabled
   972                           ;	Data Memory Code Protection
   973                           ;	CPD = OFF, Data memory code protection is disabled
   974                           ;	Brown-out Reset Enable
   975                           ;	BOREN = ON, Brown-out Reset enabled
   976                           ;	Clock Out Enable
   977                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   978                           ;	Internal/External Switchover
   979                           ;	IESO = ON, Internal/External Switchover mode is enabled
   980                           ;	Fail-Safe Clock Monitor Enable
   981                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   982     8007                     	org	32775
   983     8007  3FE2               	dw	16354
   984                           
   985                           ;Config register CONFIG2 @ 0x8008
   986                           ;	Flash Memory Self-Write Protection
   987                           ;	WRT = OFF, Write protection off
   988                           ;	Voltage Regulator Capacitor Enable
   989                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   990                           ;	PLL Enable
   991                           ;	PLLEN = OFF, 4x PLL disabled
   992                           ;	Stack Overflow/Underflow Reset Enable
   993                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   994                           ;	Brown-out Reset Voltage Selection
   995                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   996                           ;	Low-Voltage Programming Enable
   997                           ;	LVP = ON, Low-voltage programming enabled
   998     8008                     	org	32776
   999     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 18 09:40:46 2023

                     u17 0730                       u27 073E                       u37 074C  
                     u47 075A                       u57 0768                       u67 0776  
                     u77 0784                       u87 0792                       u97 07A0  
                    l630 0739                      l622 0726                      l640 0760  
                    l632 0744                      l624 0728                      l650 077F  
                    l642 0763                      l634 0747                      l626 072B  
                    l660 07A6                      l652 078A                      l644 076E  
                    l636 0752                      l628 0736                      l670 07C5  
                    l662 07A9                      l654 078D                      l646 0771  
                    l638 0755                      l680 07EC                      l672 07D0  
                    l664 07B4                      l656 0798                      l648 077C  
                    l682 07EF                      l674 07D3                      l666 07B7  
                    l658 079B                      l676 07DE                      l668 07C2  
                    l678 07E1                      u107 07AE                      u117 07BC  
                    u127 07CA                      u137 07D8                      u147 07E6  
                    u157 07F4                      wreg 0009                     _main 0726  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _PORTD 000F                    _TRISD 008F                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0726  
   end_of_initialization 07FD      start_initialization 07FD                ___latbits 0003  
