

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 08:44:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   154     0294                     	;# 
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574                           
   575                           	psect	idataBANK0
   576     0784                     __pidataBANK0:
   577                           
   578                           ;initializer for _decoAC
   579     0784  3440               	retlw	64
   580     0785  3479               	retlw	121
   581     0786  3424               	retlw	36
   582     0787  3430               	retlw	48
   583     0788  3419               	retlw	25
   584     0789  3412               	retlw	18
   585     078A  3402               	retlw	2
   586     078B  3478               	retlw	120
   587     078C  3400               	retlw	0
   588     078D  3418               	retlw	24
   589                           
   590                           	psect	idataCOMMON
   591     077A                     __pidataCOMMON:
   592                           
   593                           ;initializer for _decoCC
   594     077A  34BF               	retlw	191
   595     077B  3486               	retlw	134
   596     077C  34DB               	retlw	219
   597     077D  34CF               	retlw	207
   598     077E  34E6               	retlw	230
   599     077F  34ED               	retlw	237
   600     0780  34FD               	retlw	253
   601     0781  3487               	retlw	135
   602     0782  34FF               	retlw	255
   603     0783  34E7               	retlw	231
   604     000E                     _PORTCbits	set	14
   605     000F                     _PORTD	set	15
   606     000E                     _PORTC	set	14
   607     008F                     _TRISD	set	143
   608     008E                     _TRISC	set	142
   609     010F                     _LATDbits	set	271
   610                           
   611                           	psect	cinit
   612     07E5                     start_initialization:	
   613                           ; #config settings
   614                           
   615     07E5                     __initialization:
   616                           
   617                           ; Initialize objects allocated to COMMON
   618     07E5  307A               	movlw	low __pidataCOMMON
   619     07E6  0084               	movwf	4
   620     07E7  3087               	movlw	(high __pidataCOMMON)| (0+128)
   621     07E8  0085               	movwf	5
   622     07E9  3070               	movlw	low __pdataCOMMON
   623     07EA  0086               	movwf	6
   624     07EB  3000               	movlw	high __pdataCOMMON
   625     07EC  0087               	movwf	7
   626     07ED  300A               	movlw	10
   627     07EE  3187  2774  3187   	fcall	init_ram
   628                           
   629                           ; Initialize objects allocated to BANK0
   630     07F1  3084               	movlw	low __pidataBANK0
   631     07F2  0084               	movwf	4
   632     07F3  3087               	movlw	(high __pidataBANK0)| (0+128)
   633     07F4  0085               	movwf	5
   634     07F5  3020               	movlw	low __pdataBANK0
   635     07F6  0086               	movwf	6
   636     07F7  3000               	movlw	high __pdataBANK0
   637     07F8  0087               	movwf	7
   638     07F9  300A               	movlw	10
   639     07FA  3187  2774  3187   	fcall	init_ram
   640     07FD                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643     07FD                     __end_of__initialization:
   644     07FD  0020               	movlb	0
   645     07FE  3187  2F8E         	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	dataCOMMON
   648     0070                     __pdataCOMMON:
   649     0070                     _decoCC:
   650     0070                     	ds	10
   651                           
   652                           	psect	dataBANK0
   653     0020                     __pdataBANK0:
   654     0020                     _decoAC:
   655     0020                     	ds	10
   656                           
   657                           	psect	inittext
   658     0774                     init_ram:
   659     0774  00FE               	movwf	btemp
   660     0775                     initloop:
   661     0775  0012               	moviw fsr0++
   662     0776  001E               	movwi fsr1++
   663     0777  0BFE               	decfsz	btemp,f
   664     0778  2F75               	goto	initloop
   665     0779  3400               	retlw	0
   666                           
   667                           	psect	cstackCOMMON
   668     0000                     __pcstackCOMMON:
   669     0000                     ?_main:
   670     0000                     ??_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673                           
   674                           	psect	maintext
   675     078E                     __pmaintext:	
   676                           ; 1 bytes @ 0x0
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 7 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2
   691 ;; Tracked objects:
   692 ;;		On entry : B1F/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		Startup code after reset
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     078E                     _main:	
   709                           ;psect for function _main
   710                           
   711     078E                     l640:	
   712                           ;incstack = 0
   713                           ; Regs used in _main: [wreg+status,2]
   714                           
   715                           
   716                           ;main.c: 8:     TRISC=0b11110000;
   717     078E  30F0               	movlw	240
   718     078F  0021               	movlb	1	; select bank1
   719     0790  008E               	movwf	14	;volatile
   720     0791                     l642:
   721                           
   722                           ;main.c: 9:     PORTC=0x00;
   723     0791  0020               	movlb	0	; select bank0
   724     0792  018E               	clrf	14	;volatile
   725     0793                     l644:
   726                           
   727                           ;main.c: 10:     TRISD=0x00;
   728     0793  0021               	movlb	1	; select bank1
   729     0794  018F               	clrf	15	;volatile
   730     0795                     l646:
   731                           
   732                           ;main.c: 11:     PORTD=0x00;
   733     0795  0020               	movlb	0	; select bank0
   734     0796  018F               	clrf	15	;volatile
   735     0797                     l648:
   736                           
   737                           ;main.c: 13:         if(PORTCbits.RC3 == 1){
   738     0797  0020               	movlb	0	; select bank0
   739     0798  1D8E               	btfss	14,3	;volatile
   740     0799  2F9B               	goto	u11
   741     079A  2F9C               	goto	u10
   742     079B                     u11:
   743     079B  2FA1               	goto	l22
   744     079C                     u10:
   745     079C                     l650:
   746                           
   747                           ;main.c: 14:             LATDbits.LATD0 = 0;
   748     079C  0022               	movlb	2	; select bank2
   749     079D  100F               	bcf	15,0	;volatile
   750                           
   751                           ;main.c: 15:             LATDbits.LATD1 = 0;
   752     079E  108F               	bcf	15,1	;volatile
   753                           
   754                           ;main.c: 16:             LATDbits.LATD2 = 0;
   755     079F  110F               	bcf	15,2	;volatile
   756                           
   757                           ;main.c: 17:         }else{
   758     07A0  2F97               	goto	l648
   759     07A1                     l22:
   760                           
   761                           ;main.c: 18:              if(PORTCbits.RC0 == 1 && PORTCbits.RC1 == 0 && PORTCbits.RC2 =
      +                          = 0 ){
   762     07A1  1C0E               	btfss	14,0	;volatile
   763     07A2  2FA4               	goto	u21
   764     07A3  2FA5               	goto	u20
   765     07A4                     u21:
   766     07A4  2FAF               	goto	l24
   767     07A5                     u20:
   768     07A5                     l652:
   769     07A5  188E               	btfsc	14,1	;volatile
   770     07A6  2FA8               	goto	u31
   771     07A7  2FA9               	goto	u30
   772     07A8                     u31:
   773     07A8  2FAF               	goto	l24
   774     07A9                     u30:
   775     07A9                     l654:
   776     07A9  190E               	btfsc	14,2	;volatile
   777     07AA  2FAC               	goto	u41
   778     07AB  2FAD               	goto	u40
   779     07AC                     u41:
   780     07AC  2FAF               	goto	l24
   781     07AD                     u40:
   782     07AD                     l656:
   783                           
   784                           ;main.c: 19:                 LATDbits.LATD0 = 1;
   785     07AD  0022               	movlb	2	; select bank2
   786     07AE  140F               	bsf	15,0	;volatile
   787     07AF                     l24:	
   788                           ;main.c: 20:              }
   789                           
   790                           
   791                           ;main.c: 21:              if(PORTCbits.RC0 == 0 ){
   792     07AF  0020               	movlb	0	; select bank0
   793     07B0  180E               	btfsc	14,0	;volatile
   794     07B1  2FB3               	goto	u51
   795     07B2  2FB4               	goto	u50
   796     07B3                     u51:
   797     07B3  2FB6               	goto	l25
   798     07B4                     u50:
   799     07B4                     l658:
   800                           
   801                           ;main.c: 22:                 LATDbits.LATD0 = 0;
   802     07B4  0022               	movlb	2	; select bank2
   803     07B5  100F               	bcf	15,0	;volatile
   804     07B6                     l25:	
   805                           ;main.c: 23:              }
   806                           
   807                           
   808                           ;main.c: 24:              if(PORTCbits.RC0 == 0 && PORTCbits.RC1 == 1 && PORTCbits.RC2 =
      +                          = 0 ){
   809     07B6  0020               	movlb	0	; select bank0
   810     07B7  180E               	btfsc	14,0	;volatile
   811     07B8  2FBA               	goto	u61
   812     07B9  2FBB               	goto	u60
   813     07BA                     u61:
   814     07BA  2FC5               	goto	l26
   815     07BB                     u60:
   816     07BB                     l660:
   817     07BB  1C8E               	btfss	14,1	;volatile
   818     07BC  2FBE               	goto	u71
   819     07BD  2FBF               	goto	u70
   820     07BE                     u71:
   821     07BE  2FC5               	goto	l26
   822     07BF                     u70:
   823     07BF                     l662:
   824     07BF  190E               	btfsc	14,2	;volatile
   825     07C0  2FC2               	goto	u81
   826     07C1  2FC3               	goto	u80
   827     07C2                     u81:
   828     07C2  2FC5               	goto	l26
   829     07C3                     u80:
   830     07C3                     l664:
   831                           
   832                           ;main.c: 25:                 LATDbits.LATD1 = 1;
   833     07C3  0022               	movlb	2	; select bank2
   834     07C4  148F               	bsf	15,1	;volatile
   835     07C5                     l26:	
   836                           ;main.c: 26:              }
   837                           
   838                           
   839                           ;main.c: 27:              if(PORTCbits.RC1 == 0 ){
   840     07C5  0020               	movlb	0	; select bank0
   841     07C6  188E               	btfsc	14,1	;volatile
   842     07C7  2FC9               	goto	u91
   843     07C8  2FCA               	goto	u90
   844     07C9                     u91:
   845     07C9  2FCC               	goto	l27
   846     07CA                     u90:
   847     07CA                     l666:
   848                           
   849                           ;main.c: 28:                 LATDbits.LATD1 = 0;
   850     07CA  0022               	movlb	2	; select bank2
   851     07CB  108F               	bcf	15,1	;volatile
   852     07CC                     l27:	
   853                           ;main.c: 29:              }
   854                           
   855                           
   856                           ;main.c: 30:              if(PORTCbits.RC0 == 0 && PORTCbits.RC1 == 0 && PORTCbits.RC2 =
      +                          = 1 ){
   857     07CC  0020               	movlb	0	; select bank0
   858     07CD  180E               	btfsc	14,0	;volatile
   859     07CE  2FD0               	goto	u101
   860     07CF  2FD1               	goto	u100
   861     07D0                     u101:
   862     07D0  2FDB               	goto	l28
   863     07D1                     u100:
   864     07D1                     l668:
   865     07D1  188E               	btfsc	14,1	;volatile
   866     07D2  2FD4               	goto	u111
   867     07D3  2FD5               	goto	u110
   868     07D4                     u111:
   869     07D4  2FDB               	goto	l28
   870     07D5                     u110:
   871     07D5                     l670:
   872     07D5  1D0E               	btfss	14,2	;volatile
   873     07D6  2FD8               	goto	u121
   874     07D7  2FD9               	goto	u120
   875     07D8                     u121:
   876     07D8  2FDB               	goto	l28
   877     07D9                     u120:
   878     07D9                     l672:
   879                           
   880                           ;main.c: 31:                 LATDbits.LATD2 = 1;
   881     07D9  0022               	movlb	2	; select bank2
   882     07DA  150F               	bsf	15,2	;volatile
   883     07DB                     l28:	
   884                           ;main.c: 32:              }
   885                           
   886                           
   887                           ;main.c: 33:              if(PORTCbits.RC2 == 0 ){
   888     07DB  0020               	movlb	0	; select bank0
   889     07DC  190E               	btfsc	14,2	;volatile
   890     07DD  2FDF               	goto	u131
   891     07DE  2FE0               	goto	u130
