

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 13:51:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   155     0295                     	;# 
   156     0295                     	;# 
   157     0296                     	;# 
   158     0298                     	;# 
   159     0298                     	;# 
   160     0299                     	;# 
   161     029A                     	;# 
   162     029B                     	;# 
   163     029C                     	;# 
   164     029C                     	;# 
   165     029D                     	;# 
   166     029E                     	;# 
   167     029F                     	;# 
   168     0311                     	;# 
   169     0311                     	;# 
   170     0312                     	;# 
   171     0313                     	;# 
   172     0314                     	;# 
   173     0315                     	;# 
   174     0315                     	;# 
   175     0316                     	;# 
   176     0318                     	;# 
   177     0318                     	;# 
   178     0319                     	;# 
   179     031A                     	;# 
   180     031C                     	;# 
   181     031C                     	;# 
   182     031D                     	;# 
   183     031E                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0791                     	;# 
   194     0792                     	;# 
   195     0793                     	;# 
   196     0794                     	;# 
   197     0795                     	;# 
   198     0798                     	;# 
   199     0799                     	;# 
   200     079A                     	;# 
   201     07A0                     	;# 
   202     07A1                     	;# 
   203     07A2                     	;# 
   204     07A3                     	;# 
   205     07A4                     	;# 
   206     07A5                     	;# 
   207     07A6                     	;# 
   208     07A7                     	;# 
   209     07A8                     	;# 
   210     07A9                     	;# 
   211     07AA                     	;# 
   212     07AB                     	;# 
   213     0FE4                     	;# 
   214     0FE5                     	;# 
   215     0FE6                     	;# 
   216     0FE7                     	;# 
   217     0FE8                     	;# 
   218     0FE9                     	;# 
   219     0FEA                     	;# 
   220     0FEB                     	;# 
   221     0FED                     	;# 
   222     0FEE                     	;# 
   223     0FEF                     	;# 
   224     0000                     	;# 
   225     0001                     	;# 
   226     0002                     	;# 
   227     0003                     	;# 
   228     0004                     	;# 
   229     0005                     	;# 
   230     0006                     	;# 
   231     0007                     	;# 
   232     0008                     	;# 
   233     0009                     	;# 
   234     000A                     	;# 
   235     000B                     	;# 
   236     000C                     	;# 
   237     000D                     	;# 
   238     000E                     	;# 
   239     000F                     	;# 
   240     0010                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0015                     	;# 
   245     0016                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001C                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0110                     	;# 
   279     0111                     	;# 
   280     0112                     	;# 
   281     0113                     	;# 
   282     0114                     	;# 
   283     0115                     	;# 
   284     0116                     	;# 
   285     0117                     	;# 
   286     0118                     	;# 
   287     0119                     	;# 
   288     011A                     	;# 
   289     011B                     	;# 
   290     011D                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     018F                     	;# 
   294     0190                     	;# 
   295     0191                     	;# 
   296     0191                     	;# 
   297     0192                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0194                     	;# 
   302     0195                     	;# 
   303     0196                     	;# 
   304     0199                     	;# 
   305     019A                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019C                     	;# 
   311     019C                     	;# 
   312     019D                     	;# 
   313     019E                     	;# 
   314     019F                     	;# 
   315     020D                     	;# 
   316     0210                     	;# 
   317     0211                     	;# 
   318     0212                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0217                     	;# 
   325     0291                     	;# 
   326     0291                     	;# 
   327     0292                     	;# 
   328     0293                     	;# 
   329     0294                     	;# 
   330     0295                     	;# 
   331     0295                     	;# 
   332     0296                     	;# 
   333     0298                     	;# 
   334     0298                     	;# 
   335     0299                     	;# 
   336     029A                     	;# 
   337     029B                     	;# 
   338     029C                     	;# 
   339     029C                     	;# 
   340     029D                     	;# 
   341     029E                     	;# 
   342     029F                     	;# 
   343     0311                     	;# 
   344     0311                     	;# 
   345     0312                     	;# 
   346     0313                     	;# 
   347     0314                     	;# 
   348     0315                     	;# 
   349     0315                     	;# 
   350     0316                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     031C                     	;# 
   356     031C                     	;# 
   357     031D                     	;# 
   358     031E                     	;# 
   359     0394                     	;# 
   360     0395                     	;# 
   361     0396                     	;# 
   362     0415                     	;# 
   363     0416                     	;# 
   364     0417                     	;# 
   365     041C                     	;# 
   366     041D                     	;# 
   367     041E                     	;# 
   368     0791                     	;# 
   369     0792                     	;# 
   370     0793                     	;# 
   371     0794                     	;# 
   372     0795                     	;# 
   373     0798                     	;# 
   374     0799                     	;# 
   375     079A                     	;# 
   376     07A0                     	;# 
   377     07A1                     	;# 
   378     07A2                     	;# 
   379     07A3                     	;# 
   380     07A4                     	;# 
   381     07A5                     	;# 
   382     07A6                     	;# 
   383     07A7                     	;# 
   384     07A8                     	;# 
   385     07A9                     	;# 
   386     07AA                     	;# 
   387     07AB                     	;# 
   388     0FE4                     	;# 
   389     0FE5                     	;# 
   390     0FE6                     	;# 
   391     0FE7                     	;# 
   392     0FE8                     	;# 
   393     0FE9                     	;# 
   394     0FEA                     	;# 
   395     0FEB                     	;# 
   396     0FED                     	;# 
   397     0FEE                     	;# 
   398     0FEF                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000F                     	;# 
   415     0010                     	;# 
   416     0011                     	;# 
   417     0012                     	;# 
   418     0013                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0016                     	;# 
   422     0017                     	;# 
   423     0018                     	;# 
   424     0019                     	;# 
   425     001A                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0095                     	;# 
   439     0096                     	;# 
   440     0097                     	;# 
   441     0098                     	;# 
   442     0099                     	;# 
   443     009A                     	;# 
   444     009B                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0110                     	;# 
   454     0111                     	;# 
   455     0112                     	;# 
   456     0113                     	;# 
   457     0114                     	;# 
   458     0115                     	;# 
   459     0116                     	;# 
   460     0117                     	;# 
   461     0118                     	;# 
   462     0119                     	;# 
   463     011A                     	;# 
   464     011B                     	;# 
   465     011D                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018F                     	;# 
   469     0190                     	;# 
   470     0191                     	;# 
   471     0191                     	;# 
   472     0192                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0194                     	;# 
   477     0195                     	;# 
   478     0196                     	;# 
   479     0199                     	;# 
   480     019A                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019C                     	;# 
   486     019C                     	;# 
   487     019D                     	;# 
   488     019E                     	;# 
   489     019F                     	;# 
   490     020D                     	;# 
   491     0210                     	;# 
   492     0211                     	;# 
   493     0212                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0215                     	;# 
   497     0215                     	;# 
   498     0216                     	;# 
   499     0217                     	;# 
   500     0291                     	;# 
   501     0291                     	;# 
   502     0292                     	;# 
   503     0293                     	;# 
   504     0294                     	;# 
   505     0295                     	;# 
   506     0295                     	;# 
   507     0296                     	;# 
   508     0298                     	;# 
   509     0298                     	;# 
   510     0299                     	;# 
   511     029A                     	;# 
   512     029B                     	;# 
   513     029C                     	;# 
   514     029C                     	;# 
   515     029D                     	;# 
   516     029E                     	;# 
   517     029F                     	;# 
   518     0311                     	;# 
   519     0311                     	;# 
   520     0312                     	;# 
   521     0313                     	;# 
   522     0314                     	;# 
   523     0315                     	;# 
   524     0315                     	;# 
   525     0316                     	;# 
   526     0318                     	;# 
   527     0318                     	;# 
   528     0319                     	;# 
   529     031A                     	;# 
   530     031C                     	;# 
   531     031C                     	;# 
   532     031D                     	;# 
   533     031E                     	;# 
   534     0394                     	;# 
   535     0395                     	;# 
   536     0396                     	;# 
   537     0415                     	;# 
   538     0416                     	;# 
   539     0417                     	;# 
   540     041C                     	;# 
   541     041D                     	;# 
   542     041E                     	;# 
   543     0791                     	;# 
   544     0792                     	;# 
   545     0793                     	;# 
   546     0794                     	;# 
   547     0795                     	;# 
   548     0798                     	;# 
   549     0799                     	;# 
   550     079A                     	;# 
   551     07A0                     	;# 
   552     07A1                     	;# 
   553     07A2                     	;# 
   554     07A3                     	;# 
   555     07A4                     	;# 
   556     07A5                     	;# 
   557     07A6                     	;# 
   558     07A7                     	;# 
   559     07A8                     	;# 
   560     07A9                     	;# 
   561     07AA                     	;# 
   562     07AB                     	;# 
   563     0FE4                     	;# 
   564     0FE5                     	;# 
   565     0FE6                     	;# 
   566     0FE7                     	;# 
   567     0FE8                     	;# 
   568     0FE9                     	;# 
   569     0FEA                     	;# 
   570     0FEB                     	;# 
   571     0FED                     	;# 
   572     0FEE                     	;# 
   573     0FEF                     	;# 
   574                           
   575                           	psect	stringtext1
   576     0800                     __pstringtext1:
   577     0800                     _ta:
   578     0800  342C               	retlw	44
   579     0801  3401               	retlw	1
   580     0802                     __end_of_ta:
   581                           
   582                           	psect	stringtext2
   583     0802                     __pstringtext2:
   584     0802                     _te:
   585     0802  34F4               	retlw	244
   586     0803  3401               	retlw	1
   587     0804                     __end_of_te:
   588     000E                     _PORTC	set	14
   589     000D                     _PORTB	set	13
   590     000F                     _PORTD	set	15
   591     008E                     _TRISC	set	142
   592     008D                     _TRISB	set	141
   593     008F                     _TRISD	set	143
   594                           
   595                           	psect	cinit
   596     07FD                     start_initialization:	
   597                           ; #config settings
   598                           
   599     07FD                     __initialization:
   600     07FD                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603     07FD                     __end_of__initialization:
   604     07FD  0020               	movlb	0
   605     07FE  3186  2EBD         	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	cstackCOMMON
   608     0070                     __pcstackCOMMON:
   609     0070                     ?_sema1:
   610     0070                     ??_sema1:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_sema2:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ??_sema2:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_sema3:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ??_sema3:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628                           
   629                           ; 2 bytes @ 0x0
   630     0070                     	ds	2
   631     0072                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x2
   634     0072                     	ds	2
   635                           
   636                           	psect	maintext
   637     06BD                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 11 in file "main.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  2   28[None  ] int 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0, pclath, cstack
   652 ;; Tracked objects:
   653 ;;		On entry : B1F/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   659 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   660 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   661 ;;Total ram usage:        2 bytes
   662 ;; Hardware stack levels required when called: 1
   663 ;; This function calls:
   664 ;;		_sema1
   665 ;;		_sema2
   666 ;;		_sema3
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     06BD                     _main:	
   673                           ;psect for function _main
   674                           
   675     06BD                     l731:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 13:     TRISD = 0b00000000;
   681     06BD  0021               	movlb	1	; select bank1
   682     06BE  018F               	clrf	15	;volatile
   683                           
   684                           ;main.c: 14:  TRISB = 0b00000000;
   685     06BF  018D               	clrf	13	;volatile
   686                           
   687                           ;main.c: 15:  TRISC = 0b00000000;
   688     06C0  018E               	clrf	14	;volatile
   689     06C1                     l733:
   690                           
   691                           ;main.c: 17:     {;main.c: 18:   sema1();
   692     06C1  3187  279F  3186   	fcall	_sema1
   693     06C4                     l735:
   694                           
   695                           ;main.c: 19:   _delay((unsigned long)((te)*(20000000UL/4000.0)));
   696     06C4  300D               	movlw	13
   697     06C5  00F3               	movwf	??_main+1
   698     06C6  30AF               	movlw	175
   699     06C7  00F2               	movwf	??_main
   700     06C8  30B6               	movlw	182
   701     06C9                     u17:
   702     06C9  0B89               	decfsz	9,f
   703     06CA  2EC9               	goto	u17
   704     06CB  0BF2               	decfsz	??_main,f
   705     06CC  2EC9               	goto	u17
   706     06CD  0BF3               	decfsz	??_main+1,f
   707     06CE  2EC9               	goto	u17
   708     06CF  3200               	nop2
   709     06D0                     l737:
   710                           
   711                           ;main.c: 20:   sema2();
   712     06D0  3186  26F1  3186   	fcall	_sema2
   713     06D3                     l739:
   714                           
   715                           ;main.c: 21:   _delay((unsigned long)((te)*(20000000UL/4000.0)));
   716     06D3  300D               	movlw	13
   717     06D4  00F3               	movwf	??_main+1
   718     06D5  30AF               	movlw	175
   719     06D6  00F2               	movwf	??_main
   720     06D7  30B6               	movlw	182
   721     06D8                     u27:
   722     06D8  0B89               	decfsz	9,f
   723     06D9  2ED8               	goto	u27
   724     06DA  0BF2               	decfsz	??_main,f
   725     06DB  2ED8               	goto	u27
   726     06DC  0BF3               	decfsz	??_main+1,f
   727     06DD  2ED8               	goto	u27
   728     06DE  3200               	nop2
   729     06DF                     l741:
   730                           
   731                           ;main.c: 22:   sema3();
   732     06DF  3187  2742  3186   	fcall	_sema3
   733     06E2                     l743:
   734                           
   735                           ;main.c: 23:   _delay((unsigned long)((te)*(20000000UL/4000.0)));
   736     06E2  300D               	movlw	13
   737     06E3  00F3               	movwf	??_main+1
   738     06E4  30AF               	movlw	175
   739     06E5  00F2               	movwf	??_main
   740     06E6  30B6               	movlw	182
   741     06E7                     u37:
   742     06E7  0B89               	decfsz	9,f
   743     06E8  2EE7               	goto	u37
   744     06E9  0BF2               	decfsz	??_main,f
   745     06EA  2EE7               	goto	u37
   746     06EB  0BF3               	decfsz	??_main+1,f
   747     06EC  2EE7               	goto	u37
   748     06ED  3200               	nop2
   749     06EE  2EC1               	goto	l733
   750     06EF  3180  2802         	ljmp	start
   751     06F1                     __end_of_main:
   752                           
   753                           	psect	text1
   754     0742                     __ptext1:	
   755 ;; *************** function _sema3 *****************
   756 ;; Defined at:
   757 ;;		line 68 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   773 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   774 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;Total ram usage:        2 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     0742                     _sema3:	
   785                           ;psect for function _sema3
   786                           
   787     0742                     l703:	
   788                           ;incstack = 0
   789                           ; Regs used in _sema3: [wreg+status,2]
   790                           
   791                           
   792                           ;main.c: 70:  PORTD |= (1<<0);
   793     0742  0020               	movlb	0	; select bank0
   794     0743  140F               	bsf	15,0	;volatile
   795                           
   796                           ;main.c: 71:  PORTB |= (1<<0);
   797     0744  140D               	bsf	13,0	;volatile
   798     0745                     l705:
   799                           
   800                           ;main.c: 72:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
   801     0745  3008               	movlw	8
   802     0746  00F1               	movwf	??_sema3+1
   803     0747  309D               	movlw	157
   804     0748  00F0               	movwf	??_sema3
   805     0749  3006               	movlw	6
   806     074A                     u47:
   807     074A  0B89               	decfsz	9,f
   808     074B  2F4A               	goto	u47
   809     074C  0BF0               	decfsz	??_sema3,f
   810     074D  2F4A               	goto	u47
   811     074E  0BF1               	decfsz	??_sema3+1,f
   812     074F  2F4A               	goto	u47
   813     0750                     l707:
   814                           
   815                           ;main.c: 73:  PORTC = 0x00;
   816     0750  0020               	movlb	0	; select bank0
   817     0751  018E               	clrf	14	;volatile
   818     0752                     l709:
   819                           
   820                           ;main.c: 74:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   821     0752  3082               	movlw	130
   822     0753  00F0               	movwf	??_sema3
   823     0754  30DE               	movlw	222
   824     0755                     u57:
   825     0755  0B89               	decfsz	9,f
   826     0756  2F55               	goto	u57
   827     0757  0BF0               	decfsz	??_sema3,f
   828     0758  2F55               	goto	u57
   829     0759                     l711:
   830                           
   831                           ;main.c: 75:  PORTC |= (1<<1);
   832     0759  0020               	movlb	0	; select bank0
   833     075A  148E               	bsf	14,1	;volatile
   834     075B                     l713:
   835                           
   836                           ;main.c: 76:  _delay((unsigned long)((ta)*(20000000UL/4000.0)));
   837     075B  3008               	movlw	8
   838     075C  00F1               	movwf	??_sema3+1
   839     075D  309D               	movlw	157
   840     075E  00F0               	movwf	??_sema3
   841     075F  3006               	movlw	6
   842     0760                     u67:
   843     0760  0B89               	decfsz	9,f
   844     0761  2F60               	goto	u67
   845     0762  0BF0               	decfsz	??_sema3,f
   846     0763  2F60               	goto	u67
   847     0764  0BF1               	decfsz	??_sema3+1,f
   848     0765  2F60               	goto	u67
   849     0766                     l715:
   850                           
   851                           ;main.c: 77:  PORTC = 0x00;
   852     0766  0020               	movlb	0	; select bank0
   853     0767  018E               	clrf	14	;volatile
   854                           
   855                           ;main.c: 78:  _delay((unsigned long)((20)*(20000000UL/4000.0)));
   856     0768  3082               	movlw	130
   857     0769  00F0               	movwf	??_sema3
   858     076A  30DE               	movlw	222
   859     076B                     u77:
   860     076B  0B89               	decfsz	9,f
   861     076C  2F6B               	goto	u77
   862     076D  0BF0               	decfsz	??_sema3,f
   863     076E  2F6B               	goto	u77
   864     076F                     l717:
   865                           
   866                           ;main.c: 79:  PORTC |= (1<<2);
   867     076F  0020               	movlb	0	; select bank0
   868     0770  150E               	bsf	14,2	;volatile
   869                           
   870                           ;main.c: 80:  _delay((unsigned long)((te)*(20000000UL/4000.0)));
   871     0771  300D               	movlw	13
   872     0772  00F1               	movwf	??_sema3+1
   873     0773  30AF               	movlw	175
   874     0774  00F0               	movwf	??_sema3
   875     0775  30B6               	movlw	182
   876     0776                     u87:
   877     0776  0B89               	decfsz	9,f
   878     0777  2F76               	goto	u87
   879     0778  0BF0               	decfsz	??_sema3,f
   880     0779  2F76               	goto	u87
   881     077A  0BF1               	decfsz	??_sema3+1,f
   882     077B  2F76               	goto	u87
   883     077C  3200               	nop2
   884     077D                     l719:
   885                           
   886                           ;main.c: 81:  PORTC = 0x00;
   887     077D  0020               	movlb	0	; select bank0
